,City,Country,Max Temp,Lat,Lng,Description,Hotel Name
0,Kavaratti,IN,80.64,10.5669,72.642,broken clouds,Green leaf
2,Sanwer,IN,74.05,22.9833,75.8333,overcast clouds,STARiHOTELS Hari Phatak Indore
3,Baghdad,IQ,75.11,33.3406,44.4009,clear sky,Baghdad Hotel
6,Nizwa,OM,77.7,22.9333,57.5333,scattered clouds,Orient Apartments
9,Hobyo,SO,76.84,5.3505,48.5268,broken clouds,Halane Hotel and Restaurent
10,Marawi,PH,74.84,7.9986,124.2928,overcast clouds,Derogongan Residence
11,Keti Bandar,PK,80.1,24.1447,67.4497,overcast clouds,Haji laloo memon house
13,Mandal,IN,76.73,25.45,74.5667,broken clouds,Surpanch saab ki vatika
18,Manali,IN,77.09,13.1667,80.2667,very heavy rain,Sarathy Lodge
20,Barentu,ER,75.2,15.1139,37.5928,broken clouds,
21,Am Timan,TD,74.64,11.0297,20.2827,broken clouds,Palais du chef Canton Salamt
23,Kulhudhuffushi,MV,80.89,6.6221,73.07,overcast clouds,Haajy Guest House 1
29,Garowe,SO,77.02,8.4054,48.4845,overcast clouds,Curubo Hotel
31,Victoria,HK,84.38,22.2855,114.1577,broken clouds,Mini Central
33,Bandarbeyla,SO,76.57,9.4942,50.8122,broken clouds,JABIR HOTEL
34,Diplo,PK,80.19,24.4667,69.584,few clouds,Mukhi Ahmed Ali Residency
36,Guider,CM,73.6,9.9342,13.9486,light rain,"AUBERGE LA GRACE , GÉRANT : OUDAWAREME BALTHAZAR"
37,Ugoofaaru,MV,81.5,5.6667,73.0,overcast clouds,Ungoofaaru Inn
39,Lagdo,CM,71.62,9.05,13.7333,moderate rain,
42,Jalu,LY,73.71,29.0331,21.5482,clear sky,صاحبة الفخامة
45,Mecca,SA,83.62,21.4267,39.8261,clear sky,"Makkah Clock Royal Tower, A Fairmont Hotel"
48,Oum Hadjer,TD,84.49,13.2954,19.6966,broken clouds,
51,Chabahar,IR,80.11,25.2919,60.643,clear sky,هتل گدروشیا
53,Amudalavalasa,IN,76.3,18.4167,83.9,overcast clouds,Sri Venkateswara Kalyanamandapam
55,Marsaxlokk,MT,70.09,35.8419,14.5431,scattered clouds,Water's Edge
56,Mormugao,IN,78.21,15.4,73.8,light rain,Coconut Creek Resort
57,Chatakonda,IN,74.66,17.55,80.65,overcast clouds,Hotel Surya Palace
61,Bilma,NE,87.24,18.6853,12.9164,few clouds,Expeditions Ténére voyages
62,Salalah,OM,77.09,17.0151,54.0924,clear sky,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
63,Asyut,EG,75.87,27.181,31.1837,clear sky,فندق ميس إيجيبت Miss Egypt Hotel
73,Umm Lajj,SA,85.15,25.0213,37.2685,clear sky,Moon light Furnished Units
75,Thinadhoo,MV,82.29,0.5333,72.9333,overcast clouds,
76,Tahta,EG,77.67,26.7693,31.5021,clear sky,فندق الزيات
80,Sur,OM,81.45,22.5667,59.5289,clear sky,Sur Plaza Hotel
82,Abnub,EG,75.63,27.2696,31.1511,clear sky,دوار ال عبد الجواد شرق البلد بابنوب
85,Tessalit,ML,89.6,20.1986,1.0114,broken clouds,
87,Hurghada,EG,79.0,27.2574,33.8129,clear sky,Sea Star Beau Rivage Hotel
92,Bela,IN,72.72,25.9333,81.9833,overcast clouds,Raj Bhawan
96,Dera Bugti,PK,79.14,29.0307,69.151,clear sky,Nawab Bugti House
97,Jam Sahib,PK,82.67,26.2958,68.6292,clear sky,Al Madina
101,Tabas,IR,72.73,33.5959,56.9244,clear sky,شرکت معماری مهراز شایگان آراد
103,Dhidhdhoo,MV,81.0,6.8833,73.1,overcast clouds,Dhidhoo beach
105,Misratah,LY,73.65,32.3754,15.0925,scattered clouds,Almasa Hotel
110,Tukrah,LY,72.03,32.5341,20.5791,clear sky,Lagrota restaurant
115,Minab,IR,83.01,27.1467,57.0801,clear sky,Bam campground
116,Jibuti,DJ,79.63,11.5,42.5,scattered clouds,Orchid Main Camp Goubet
118,Attur,IN,75.69,11.6,78.6167,moderate rain,Sundaresan CSC centre
119,Esna,EG,84.47,25.2934,32.554,scattered clouds,Orient Star Dahabyia Isna 05 Nights Each Sunday
120,Jalalabad,AF,73.6,34.4265,70.4515,clear sky,Waheed
127,Manadhoo,MV,81.5,5.7667,73.3833,overcast clouds,Bon Abri maldives
134,Aswan,EG,87.3,24.0934,32.907,broken clouds,Nuba Nile
135,Agra,IN,75.4,27.1833,78.0167,broken clouds,Hotel Tourist Rest House
136,Sawakin,SD,84.52,19.1059,37.3321,clear sky,فندق الدويم
140,Ouesso,CG,71.22,1.6136,16.0517,light rain,ABENIE Hotel
142,Dwarka,IN,80.94,22.2394,68.9678,clear sky,Hotel Narayan Avezika Comfort
143,Srivardhan,IN,78.04,18.0333,73.0167,broken clouds,Savli Resort/Hotel - Shrivardhan
147,Vuyyuru,IN,74.41,16.3667,80.85,light rain,RAMA CHANDRA REST HOUSE
148,Abohar,IN,74.48,30.15,74.1833,clear sky,OYO 37129 Hotel Piccadily
149,Port Blair,IN,79.97,11.6667,92.75,overcast clouds,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
154,Luba,GQ,76.89,3.4568,8.5547,light rain,
155,Doha,QA,87.78,25.2867,51.5333,clear sky,Mövenpick Doha
160,Xuddur,SO,71.98,4.1213,43.8894,broken clouds,Banjanay Hotel
162,Eydhafushi,MV,81.39,5.1033,73.0708,overcast clouds,Soneva Fushi
164,Eyl,SO,77.2,7.9803,49.8164,overcast clouds,EYL AQUE SYSTEM
173,Gayeri,BF,81.09,12.6497,0.4931,scattered clouds,
174,Balkanabat,TM,70.48,39.5108,54.3671,clear sky,Nebitchi Hotel
178,Darnah,LY,71.58,32.767,22.6367,clear sky,فندق الفردوس
181,Agadez,NE,83.26,19.75,10.25,clear sky,
182,Waw,SS,70.75,7.7029,27.9953,overcast clouds,Universal Gab Hotel
183,Berbera,SO,86.29,10.4396,45.0143,overcast clouds,IBCO REAL ESTATE PROPERTY
191,Yenagoa,NG,74.8,4.9247,6.2642,moderate rain,Aridolf Resort Wellness and Spa
200,Mangrol,IN,79.86,21.1167,70.1167,broken clouds,Hotel The Royal Honours
209,Aduturai,IN,76.59,11.0147,79.4791,very heavy rain,Mantra Koodam - CGH Earth
210,Sadiqabad,PK,79.34,28.3062,70.1307,clear sky,MIDWAY HOTEL & RESTAURANT
214,Ndele,CF,70.29,8.4109,20.6473,overcast clouds,
215,Marabba,SD,76.48,12.35,32.1833,overcast clouds,
217,Nalut,LY,70.97,30.3333,10.85,clear sky,
219,Yanam,IN,76.1,16.7333,82.2167,light rain,The Regency Hotel
220,Najran,SA,70.7,17.4924,44.1277,broken clouds,محمد هادي ال فطيح
224,Magaria,NE,85.8,12.9983,8.9099,overcast clouds,Chez Honorable Chapiou
238,Marsa Matruh,EG,71.71,31.3525,27.2453,clear sky,Beau Site
240,Haldibari,IN,75.16,26.3333,88.7667,overcast clouds,Rahul and Debika
241,Marzuq,YE,71.74,14.4,46.4667,scattered clouds,حيد القفلة
244,Allapalli,IN,72.95,19.4167,80.0667,broken clouds,"Hotel IK Residency, GUEST HOUSE AC NON AC"
245,Lodwar,KE,84.94,3.1191,35.5973,overcast clouds,Solmar Gracious Hotel
247,Bardiyah,LY,71.2,31.7561,25.0865,clear sky,بورتو بردية
248,Savalou,BJ,73.13,7.9281,1.9756,broken clouds,Hotel F&F
249,Bajil,YE,86.5,15.0584,43.2851,scattered clouds,فندق حضرموت
251,Hambantota,LK,78.15,6.1241,81.1185,overcast clouds,Bungalow 63
253,Bafq,IR,71.49,31.6128,55.4107,clear sky,Alamdar Hotel
255,Muzaffargarh,PK,75.22,30.0754,71.1921,clear sky,NewAghosh hotel and restaurant
260,Bere,TD,73.47,9.3202,16.1552,overcast clouds,Hôtel de la ville de béré.
264,Kattivakkam,IN,77.09,13.2167,80.3167,heavy intensity rain,Euronova Freezer
266,Kaduqli,SD,71.76,11.0167,29.7167,overcast clouds,Nussyba
268,Bosaso,SO,83.57,11.2842,49.1816,scattered clouds,Red Sea Hotel
269,Sabha,LY,71.17,27.0377,14.4283,clear sky,محطة ام الارانب -سبها مواصلات
274,Riyadh,SA,75.34,24.6877,46.7219,clear sky,"InterContinental Riyadh, an IHG Hotel"
278,Dehloran,IR,86.83,32.6941,47.2679,clear sky,کافه گیم استورم
282,Nagod,IN,75.16,24.5667,80.6,overcast clouds,Aman kirna stor
290,Abdanan,IR,73.45,32.9926,47.4198,clear sky,خدمات موبایل میرزایی
292,Diu,IN,77.45,20.7141,70.9822,broken clouds,Hotel Relax Inn
300,Yarada,IN,77.32,17.65,83.2667,overcast clouds,Yarada Jungle Beach Resorts
301,Mandalgarh,IN,76.78,25.2,75.1,overcast clouds,दुर्गा टेंट हाऊस
307,Tando Ghulam Ali,PK,79.54,25.1311,68.8676,clear sky,Sakoon Hotel
308,Buraydah,SA,77.49,26.326,43.975,clear sky,Mövenpick Qassim
310,Ormara,PK,78.13,25.2088,64.6357,clear sky,Kenara Colony House for Rent
311,Daura,NG,78.17,11.5538,11.4085,broken clouds,
313,Mahibadhoo,MV,80.87,3.7833,72.9667,overcast clouds,Omadhoo Inn
316,Wad Madani,SD,81.63,14.4012,33.5199,scattered clouds,فندق يوغسلافيا
318,Balad,IQ,83.08,34.0164,44.1453,clear sky,رضاوي زنوبة
321,Winneba,GH,75.25,5.3511,-0.6231,scattered clouds,Windy Lodge & Beach Resort
323,Kudahuvadhoo,MV,81.07,2.6708,72.8944,overcast clouds,Niyama Private Islands Maldives
324,Gat,IL,72.81,31.61,34.7642,clear sky,OlusHome
326,Malakal,SS,70.14,9.5334,31.6605,overcast clouds,Nile Palace Hotel
327,Sohag,EG,78.42,26.557,31.6948,clear sky,Civil Registry - Sohag 1
331,Bongandanga,CD,70.39,1.5,21.05,overcast clouds,
336,Adana,TR,73.42,36.985,35.2881,few clouds,ibis Adana
339,Wattegama,LK,73.71,6.7989,81.4808,overcast clouds,
341,Anupshahr,IN,72.52,28.3667,78.2667,scattered clouds,Hotel maryada palace
344,Kusti,SD,80.2,13.1629,32.6635,broken clouds,فندق الكوباري - Kobari Hotel
349,Faisalabad,PK,76.17,31.4167,73.0833,clear sky,Faisalabad Serena Hotel
350,Banda Aceh,ID,77.67,5.5577,95.3222,overcast clouds,OYO 884 Rumoh PMI Hotel
353,Kashan,IR,74.64,33.9831,51.4364,clear sky,Manouchehri Traditional House And Hotel
354,Ouallam,NE,89.46,14.3188,2.0866,broken clouds,
356,Kutum,SD,77.59,14.2,24.6667,scattered clouds,Dibbo areaمنطقة دبو
362,Funtua,NG,71.74,11.5233,7.3081,overcast clouds,Sani Jikan Mallam Hotel
368,Gandai,IN,72.82,21.6667,81.1,overcast clouds,Shree Sai Lodge
369,Arlit,NE,89.91,18.7369,7.3853,clear sky,Case de Passage De la Prefecture
371,Radhanpur,IN,82.38,23.8333,71.6,scattered clouds,"HONEST - HOTEL (VIRAT HOTEL AND GUEST HOUSE, RADHANPUR))"
373,Meulaboh,ID,74.41,4.1363,96.1285,light rain,Kost Pria
378,Hosdurga,IN,70.03,13.7981,76.2861,overcast clouds,H K G N Egg rice corner
380,Filingue,NE,89.96,14.3521,3.3168,scattered clouds,
383,Mahbubabad,IN,74.75,17.6167,80.0167,overcast clouds,District Collector Residence
394,Chavakkad,IN,76.73,10.5333,76.05,overcast clouds,Rajah Island
395,Ghansor,IN,70.88,22.65,79.95,overcast clouds,Hotel Shree hi
396,Adre,TD,78.03,13.4667,22.2,scattered clouds,
400,Ibra,OM,75.25,22.6906,58.5334,clear sky,مزرعة راحة النفوس المنزفة
401,Mogadishu,SO,77.11,2.0371,45.3438,broken clouds,Hotel Juba
403,Mbini,GQ,76.95,1.574,9.6134,light rain,Candy Vista Mar Mbini
406,Biltine,TD,85.05,14.5333,20.9167,scattered clouds,Hôtel Trois Étoiles de Biltine
407,Mbandaka,CD,72.73,0.0487,18.2603,light rain,Guest House Epervier
409,Kushtagi,IN,72.21,15.7667,76.2,light rain,Shree amaresh hotel
410,Karachi,PK,78.62,24.9056,67.0822,smoke,Sadaat
412,Singarayakonda,IN,76.73,15.25,80.0333,overcast clouds,Sri Nrk A/C Lodge
418,Sharjah,AE,84.18,25.3573,55.4033,haze,Swiss Belhotel Sharjah
419,Weligama,LK,76.95,5.9667,80.4167,overcast clouds,Weligama Bay Resort
425,Harindanga,IN,78.58,22.0383,88.3214,light rain,Hasanur Builders
428,Chodavaram,IN,76.84,17.8333,82.95,moderate rain,Ganesh Defence Academy chodavadaram hostel
431,Mayahi,NE,87.93,13.9553,7.6712,overcast clouds,
434,Bama,NG,75.4,11.5221,13.6856,broken clouds,UN Humanitarian Hub
437,Lafiagi,NG,72.99,8.8667,5.4167,moderate rain,Bus group international
440,Tandalti,SD,83.44,13.0167,31.8667,light rain,منزل : الهادي محمد مساعد
441,Awjilah,LY,74.19,29.1081,21.2869,clear sky,المنزل
446,Sakakah,SA,80.17,29.9697,40.2064,few clouds,Fakhamat Al Orjoana Apartment
449,Idah,NG,73.53,7.1065,6.7342,light rain,Ubiga Hotel Idah
451,Tanout,NE,88.12,14.9709,8.8879,broken clouds,
452,Alappuzha,IN,77.0,9.49,76.3264,overcast clouds,Panoramic Sea Resort
455,Sabya,SA,89.22,17.1495,42.6254,scattered clouds,Aseel Hotel Apartment
457,Mithi,PK,80.26,24.7318,69.7981,scattered clouds,Ashiyana guest house
461,Rameswaram,IN,82.06,9.2833,79.3,overcast clouds,Daiwik Hotels Rameswaram
468,Kapoeta,SS,72.34,4.7717,33.5903,broken clouds,Eastgate Hotel
470,Khangarh,PK,75.27,29.9173,71.1618,clear sky,خلیل پکوان سنٹر
471,Suluq,LY,71.6,31.6682,20.2521,clear sky,ورشة الحضيري لاكترونات وخدمات النت
472,Abu Dhabi,AE,87.82,24.4667,54.3667,few clouds,Beach Rotana
477,Seoni Malwa,IN,74.34,22.45,77.4667,overcast clouds,hotel naman residency
478,Abu Zabad,SD,78.03,12.35,29.25,broken clouds,حامد محمد نور
487,Booue,GA,72.66,-0.0921,11.9385,light rain,Splendeur de l'équateur
491,Dapaong,TG,76.23,10.8639,0.205,light rain,Hotel Caroli
502,Adur,IN,72.86,9.1667,76.7333,overcast clouds,Wyte Portico Hotel 4 Star
506,Bara,NG,74.59,10.3744,10.7288,scattered clouds,
514,Tonj,SS,71.04,7.2737,28.6822,overcast clouds,Lakan Hotel
520,Tabuk,PH,78.49,17.4189,121.4443,overcast clouds,Golden Berries Hotel and Convention
521,Ghogha,IN,82.72,21.6833,72.2833,scattered clouds,"GUEST HOUSE,GHOGHA"
522,Kyabe,TD,72.28,9.4515,18.9449,overcast clouds,
524,Fereydun Kenar,IR,74.8,36.6864,52.5225,clear sky,Khezer Shahr Tourist Hotel
525,Awbari,LY,70.74,26.5921,12.7805,clear sky,استراحة الشارب العائلي
526,Safaga,EG,83.1,26.7292,33.9365,clear sky,Lamar Resort Abu Soma
529,Aden,YE,86.05,12.7794,45.0367,overcast clouds,Sama Emirate Hotel
536,Jiwani,PK,79.7,25.05,61.7417,clear sky,Hooth Market
540,Pindi Gheb,PK,77.32,33.2402,72.2661,clear sky,Mohallah Masjid Ghulam shah
541,Wajid,SO,73.63,3.8093,43.2471,scattered clouds,xamdihotelresturant114
544,Neftcala,AZ,72.14,39.3742,49.2472,clear sky,Otel restoran
546,Rosetta,EG,73.29,31.4044,30.4164,clear sky,Green Valley
548,Rajkot,IN,78.21,22.3,70.7833,scattered clouds,The Imperial Palace
550,Amalapuram,IN,75.58,16.5833,82.0167,light rain,swayamprabha service apartments
554,Kontagora,NG,72.48,10.3999,5.4695,overcast clouds,Queens Guest Inn
556,Harpanahalli,IN,70.66,14.8,75.9833,overcast clouds,Pravasi Mandira (Ib)
563,Puri,IN,77.52,19.8,85.85,moderate rain,OYO 1577 Hotel Shree Hari Grand
564,Maine-Soroa,NE,83.55,13.2114,12.0241,few clouds,Complexe
566,Mandali,IQ,87.04,33.7499,45.5541,clear sky,قرئ الشيخ سحاب الندا
574,Ghatal,IN,76.42,22.6667,87.7167,few clouds,Mongal Bhawan
587,Diffa,NE,83.46,13.3154,12.6113,few clouds,ProDAF/Diffa
593,Batticaloa,LK,78.26,7.7102,81.6924,overcast clouds,Grand Star Guest House
597,Ruwi,OM,82.09,23.5996,58.5507,few clouds,Al Falaj Hotel
601,Turbat,PK,79.25,26.0023,63.044,clear sky,Mubashar Quarters
602,Barmer,IN,81.3,25.75,71.3833,broken clouds,Jain Dharamshala
606,Umm Kaddadah,SD,87.76,13.6017,26.6876,broken clouds,
608,La Trinite,MQ,84.85,14.7376,-60.9629,broken clouds,L'Appartement de la Baie
611,Pala,TD,72.81,9.3642,14.9046,light rain,Hotel Pala Palace
614,Diban,SY,81.41,35.0365,40.5167,clear sky,مساكن الشرطة بمدينة ذيبان
616,Bosobolo,CD,70.61,4.1833,19.9,overcast clouds,
617,Massakory,TD,82.98,12.996,15.7293,overcast clouds,Chabakari - Am Doukhan
619,Tema,GH,77.41,5.667,-0.0166,scattered clouds,Beulah Royale Hotel Tema
620,Veraval,IN,79.59,20.9,70.3667,broken clouds,Lords Inn Somnath
621,Susangerd,IR,84.88,31.5608,48.1831,clear sky,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
624,Negombo,LK,78.85,7.2083,79.8358,scattered clouds,Hotel Sunset Beach
626,Mailsi,PK,77.18,29.8003,72.1758,clear sky,Mian Lodge
627,Shush,IR,86.97,32.1942,48.2436,clear sky,
629,Rafraf,TN,71.92,37.1904,10.1837,light rain,
638,Malegaon,IN,75.38,20.55,74.5333,overcast clouds,
640,Hit,IQ,82.51,33.6416,42.8251,clear sky,
663,Kankon,IN,77.74,15.0167,74.0167,overcast clouds,
667,Khirkiya,IN,74.44,22.1674,76.8605,overcast clouds,
671,Qandala,SO,82.85,11.472,49.8728,scattered clouds,
680,Lonar,IN,71.51,19.9833,76.5333,moderate rain,
682,Lahij,YE,80.49,13.1667,44.5833,broken clouds,
684,Goure,NE,86.54,13.9835,10.2704,overcast clouds,
689,Mehran,IR,86.11,33.1222,46.1646,clear sky,
690,Ijero,NG,77.23,6.4819,3.3803,few clouds,
694,Azare,NG,77.2,11.6765,10.1948,broken clouds,
699,Valvedditturai,LK,79.9,9.8167,80.1667,light rain,
707,Odweyne,SO,75.83,9.4092,45.064,overcast clouds,
712,Kefalos,GR,70.02,36.7453,26.9589,clear sky,
719,Jizan,SA,88.74,17.3333,42.6667,scattered clouds,
721,Cermik,TR,70.38,38.1361,39.4493,overcast clouds,
723,Owando,CG,71.22,-0.4819,15.8999,light rain,
724,Jablah,SY,70.09,35.3614,35.9256,clear sky,
728,Talaja,IN,81.45,21.35,72.05,scattered clouds,
730,Faqirwali,PK,78.98,29.4663,73.034,clear sky,
736,Zlitan,LY,72.82,32.4674,14.5687,clear sky,
741,Rabak,SD,78.35,13.1809,32.74,clear sky,
743,Zabid,YE,86.45,14.1951,43.3152,scattered clouds,
745,Qeshm,IR,84.09,26.9581,56.2719,clear sky,
754,Ilesha,NG,70.95,7.1371,5.2583,overcast clouds,
755,Islamkot,PK,80.29,24.6997,70.177,few clouds,
756,Ouargaye,BF,78.8,11.5033,0.0572,light rain,
758,Miram Shah,PK,72.18,33.0086,70.0697,clear sky,
759,Ikom,NG,73.31,5.9667,8.7063,moderate rain,
769,Madarounfa,NE,84.69,13.3087,7.156,overcast clouds,
770,Matara,LK,76.73,5.9485,80.5353,overcast clouds,
771,Gossaigaon,IN,73.8,26.4481,89.989,overcast clouds,
773,Uran,IN,82.36,18.8769,72.9397,overcast clouds,
781,Narsipatnam,IN,75.16,17.6667,82.6167,moderate rain,
783,Kalmunai,LK,78.24,7.4167,81.8167,overcast clouds,
788,Ratnagiri,IN,77.79,16.9833,73.3,overcast clouds,
792,Vadlapudi,IN,78.51,14.3167,79.8,overcast clouds,
795,Zuwarah,LY,73.72,32.9312,12.082,few clouds,
798,Tigzirt,DZ,70.25,36.8886,4.1198,scattered clouds,
803,Gwadar,PK,77.97,25.1216,62.3254,clear sky,
804,Illela,NG,82.29,13.7292,5.2975,few clouds,
808,Impfondo,CG,70.21,1.6381,18.0667,moderate rain,
812,Galle,LK,77.83,6.0367,80.217,overcast clouds,
815,Dubti,ET,88.21,11.7361,41.0853,overcast clouds,
817,Kuliyapitiya,LK,78.48,7.4688,80.0401,overcast clouds,
824,Dabhol,IN,74.43,17.6,73.1667,overcast clouds,
826,Mehkar,IN,72.39,20.1508,76.569,light rain,
828,Hithadhoo,MV,82.27,-0.6,73.0833,scattered clouds,
837,Damietta,EG,73.63,31.4165,31.8133,clear sky,
840,Kouango,CF,70.72,4.9934,19.9619,moderate rain,
844,Benghazi,LY,73.29,32.1167,20.0667,clear sky,
855,Pindiga,NG,73.58,9.9833,10.9333,overcast clouds,
860,Bandar-E Lengeh,IR,84.31,26.5579,54.8807,mist,
862,Bettiah,IN,72.1,26.8,84.5,overcast clouds,
868,Abomsa,ET,72.81,9.9833,39.9833,light rain,
872,Cairo,EG,74.16,30.0626,31.2497,scattered clouds,
877,Wajir,KE,74.88,1.7471,40.0573,few clouds,
888,Porbandar,IN,79.95,21.6422,69.6093,scattered clouds,
895,Niamey,NE,79.09,13.5137,2.1098,clear sky,
896,Sinjar,IQ,77.81,36.3209,41.8754,clear sky,
900,Umarkot,PK,80.37,25.3616,69.7362,clear sky,
