,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Kavaratti,IN,10.5669,72.642,80.64,78,78,13.96,broken clouds
1,Mehamn,NO,71.0357,27.8492,42.71,81,100,10.36,overcast clouds
2,Sanwer,IN,22.9833,75.8333,74.05,93,100,5.21,overcast clouds
3,Baghdad,IQ,33.3406,44.4009,75.11,35,0,3.44,clear sky
4,Sarahan,IN,31.5167,77.8,53.46,73,15,3.76,few clouds
5,Svetlyy,RU,54.675,20.1347,51.85,77,44,15.48,scattered clouds
6,Nizwa,OM,22.9333,57.5333,77.7,48,41,1.66,scattered clouds
7,Yar-Sale,RU,66.8333,70.8333,32.63,91,48,10.87,scattered clouds
8,Dikson,RU,73.5069,80.5464,30.13,81,96,10.65,overcast clouds
9,Hobyo,SO,5.3505,48.5268,76.84,87,54,15.93,broken clouds
10,Marawi,PH,7.9986,124.2928,74.84,81,98,2.55,overcast clouds
11,Keti Bandar,PK,24.1447,67.4497,80.1,77,89,13.82,overcast clouds
12,Jijiga,ET,9.35,42.8,63.07,73,52,3.62,broken clouds
13,Mandal,IN,25.45,74.5667,76.73,77,69,4.12,broken clouds
14,Balkhash,KZ,46.844,74.9804,44.89,45,0,14.14,clear sky
15,Gbely,SK,48.718,17.1163,56.71,79,100,5.95,overcast clouds
16,Karakol,KG,42.4907,78.3936,41.9,51,63,4.68,broken clouds
17,Zapolyarnyy,RU,69.4154,30.8136,38.48,92,100,6.89,overcast clouds
18,Manali,IN,13.1667,80.2667,77.09,81,100,10.58,very heavy rain
19,Yarega,RU,63.4354,53.5765,41.7,94,100,5.48,light rain
20,Barentu,ER,15.1139,37.5928,75.2,37,67,1.61,broken clouds
21,Am Timan,TD,11.0297,20.2827,74.64,73,76,4.85,broken clouds
22,Kyzyl-Suu,KG,42.3414,78.0056,43.81,50,81,6.04,broken clouds
23,Kulhudhuffushi,MV,6.6221,73.07,80.89,79,100,18.57,overcast clouds
24,Great Yarmouth,GB,52.6083,1.7305,52.05,68,4,22.82,clear sky
25,Beloretsk,RU,53.9631,58.3981,42.46,55,100,2.86,overcast clouds
26,Sayyan,YE,15.1718,44.3244,60.33,35,36,8.66,scattered clouds
27,Oristano,IT,39.9,8.6,63.93,64,13,6.55,few clouds
28,Sorland,NO,67.667,12.6934,48.06,86,100,21.77,light rain
29,Garowe,SO,8.4054,48.4845,77.02,67,93,15.57,overcast clouds
30,Klyuchi,RU,52.2667,79.1667,45.36,83,93,7.81,overcast clouds
31,Victoria,HK,22.2855,114.1577,84.38,78,54,8.99,broken clouds
32,Harnosand,SE,62.6323,17.9379,57.22,94,100,25.08,overcast clouds
33,Bandarbeyla,SO,9.4942,50.8122,76.57,86,72,22.97,broken clouds
34,Diplo,PK,24.4667,69.584,80.19,67,13,13.02,few clouds
35,Vysokovsk,RU,56.3167,36.55,40.8,97,94,5.12,overcast clouds
36,Guider,CM,9.9342,13.9486,73.6,86,58,5.26,light rain
37,Ugoofaaru,MV,5.6667,73.0,81.5,78,100,18.77,overcast clouds
38,Ylivieska,FI,64.0833,24.55,53.31,97,100,12.88,light rain
39,Lagdo,CM,9.05,13.7333,71.62,96,53,0.18,moderate rain
40,Kamenka,RU,51.3223,42.7678,46.6,85,85,11.12,overcast clouds
41,Mering,DE,48.2656,10.9846,57.97,77,75,6.91,broken clouds
42,Jalu,LY,29.0331,21.5482,73.71,43,6,13.22,clear sky
43,Ostrovnoy,RU,68.0531,39.5131,47.5,93,99,13.04,overcast clouds
44,Bridlington,GB,54.0831,-0.1919,50.29,73,25,22.88,scattered clouds
45,Mecca,SA,21.4267,39.8261,83.62,33,0,5.55,clear sky
46,Khalkhal,IR,37.6189,48.5258,54.52,48,0,3.18,clear sky
47,Lukovetskiy,RU,64.2956,41.9211,45.72,96,100,3.62,overcast clouds
48,Oum Hadjer,TD,13.2954,19.6966,84.49,45,59,3.29,broken clouds
49,Shemonaikha,KZ,50.6328,81.9056,41.67,49,91,3.38,overcast clouds
50,Biskupiec,PL,53.8647,20.9569,42.62,81,63,9.24,broken clouds
51,Chabahar,IR,25.2919,60.643,80.11,75,0,4.18,clear sky
52,Asosa,ET,10.0667,34.5333,59.72,95,97,1.99,moderate rain
53,Amudalavalasa,IN,18.4167,83.9,76.3,94,100,3.44,overcast clouds
54,Gornopravdinsk,RU,60.05,69.9,41.43,98,99,5.37,overcast clouds
55,Marsaxlokk,MT,35.8419,14.5431,70.09,73,40,2.3,scattered clouds
56,Mormugao,IN,15.4,73.8,78.21,87,92,9.73,light rain
57,Chatakonda,IN,17.55,80.65,74.66,98,100,3.42,overcast clouds
58,Voyinka,UA,45.8699,33.9914,55.26,67,98,5.59,overcast clouds
59,Tromso,NO,69.6496,18.957,42.39,87,100,2.3,overcast clouds
60,Vuktyl,RU,63.8567,57.3094,41.79,94,100,8.28,light rain
61,Bilma,NE,18.6853,12.9164,87.24,19,24,4.54,few clouds
62,Salalah,OM,17.0151,54.0924,77.09,83,0,2.3,clear sky
63,Asyut,EG,27.181,31.1837,75.87,43,0,9.73,clear sky
64,Marsabit,KE,2.3284,37.9899,64.26,72,79,21.23,broken clouds
65,Shafranovo,RU,53.9667,54.7667,50.52,29,100,7.45,overcast clouds
66,Komsomolskiy,UZ,40.4272,71.7189,52.52,37,73,6.91,broken clouds
67,Raga,SS,8.4596,25.678,69.33,92,62,0.38,broken clouds
68,Burhaniye,TR,39.5004,26.9727,60.71,67,0,11.5,clear sky
69,Talnakh,RU,69.4865,88.3972,24.66,96,95,2.75,overcast clouds
70,Berlevag,NO,70.8578,29.0864,42.75,75,100,9.22,overcast clouds
71,Troitskoye,RU,52.9821,84.6757,37.87,95,100,6.06,moderate rain
72,Obilnoye,RU,44.2457,43.5613,54.79,86,100,3.78,overcast clouds
73,Umm Lajj,SA,25.0213,37.2685,85.15,49,0,6.76,clear sky
74,Kharp,RU,66.8014,65.8081,36.52,99,100,3.87,overcast clouds
75,Thinadhoo,MV,0.5333,72.9333,82.29,74,90,19.35,overcast clouds
76,Tahta,EG,26.7693,31.5021,77.67,36,1,9.62,clear sky
77,Kem,RU,64.9555,34.5793,44.85,92,64,10.16,broken clouds
78,Olden,NO,61.8364,6.8064,50.74,86,85,10.8,light rain
79,Asekeyevo,RU,53.5742,52.7972,50.9,45,100,5.14,overcast clouds
80,Sur,OM,22.5667,59.5289,81.45,57,0,7.43,clear sky
81,Bereda,ES,43.2686,-7.5406,60.42,100,100,7.4,overcast clouds
82,Abnub,EG,27.2696,31.1511,75.63,45,0,9.22,clear sky
83,Isiolo,KE,0.3546,37.5822,67.69,74,34,9.33,scattered clouds
84,Dossor,KZ,47.5272,52.9811,57.87,23,72,16.78,broken clouds
85,Tessalit,ML,20.1986,1.0114,89.6,14,73,10.04,broken clouds
86,Krasnoselkup,RU,65.7,82.4667,32.36,94,100,5.99,overcast clouds
87,Hurghada,EG,27.2574,33.8129,79.0,56,0,12.64,clear sky
88,Emba,KZ,48.8264,58.1442,49.64,19,99,8.79,overcast clouds
89,Adrar,MR,20.5022,-10.0711,91.18,14,3,16.22,clear sky
90,Egersund,NO,58.4513,5.9997,51.39,83,81,11.81,light rain
91,Platanos,GR,37.6667,21.6167,63.09,70,7,6.17,clear sky
92,Bela,IN,25.9333,81.9833,72.72,95,100,13.24,overcast clouds
93,Pachino,IT,36.7186,15.0907,69.71,60,31,3.67,scattered clouds
94,Longyearbyen,SJ,78.2186,15.6401,39.04,75,20,14.97,few clouds
95,Atbasar,KZ,51.8,68.3333,46.98,41,95,5.66,overcast clouds
96,Dera Bugti,PK,29.0307,69.151,79.14,31,0,7.0,clear sky
97,Jam Sahib,PK,26.2958,68.6292,82.67,45,0,8.34,clear sky
98,Zarechnyy,RU,53.2036,45.1923,47.28,82,95,8.21,overcast clouds
99,Dudinka,RU,69.4058,86.1778,27.32,93,100,3.83,overcast clouds
100,Pangody,RU,65.85,74.4859,31.35,90,33,6.64,scattered clouds
101,Tabas,IR,33.5959,56.9244,72.73,19,0,4.76,clear sky
102,Erba,IT,45.8096,9.2312,61.16,88,17,4.52,few clouds
103,Dhidhdhoo,MV,6.8833,73.1,81.0,79,100,18.3,overcast clouds
104,Zhezkazgan,KZ,47.8043,67.7144,45.0,33,2,7.72,clear sky
105,Misratah,LY,32.3754,15.0925,73.65,62,25,11.63,scattered clouds
106,Ilovlya,RU,49.3033,43.9796,53.98,64,37,9.28,scattered clouds
107,Macon,US,39.8667,-88.9668,66.87,48,0,4.61,clear sky
108,Bafoussam,CM,5.4737,10.4179,59.52,97,100,2.82,overcast clouds
109,Rudnichnyy,RU,59.617,52.4703,42.21,86,100,5.91,overcast clouds
110,Tukrah,LY,32.5341,20.5791,72.03,67,0,15.28,clear sky
111,Lerwick,GB,60.1545,-1.1494,51.8,79,79,30.65,broken clouds
112,Belokurikha,RU,51.9959,84.9896,43.52,89,100,3.42,light rain
113,Urumqi,CN,43.801,87.6005,41.95,61,0,2.24,clear sky
114,Felanitx,ES,39.4696,3.1483,66.96,79,71,4.59,broken clouds
115,Minab,IR,27.1467,57.0801,83.01,78,0,0.96,clear sky
116,Jibuti,DJ,11.5,42.5,79.63,63,47,6.02,scattered clouds
117,Kashi,CN,39.4547,75.9797,58.14,35,100,4.23,overcast clouds
118,Attur,IN,11.6,78.6167,75.69,86,99,5.17,moderate rain
119,Esna,EG,25.2934,32.554,84.47,27,27,9.51,scattered clouds
120,Jalalabad,AF,34.4265,70.4515,73.6,23,0,4.94,clear sky
121,Dawlatabad,AF,36.4141,64.9053,54.54,15,0,6.15,clear sky
122,Bobrovka,RU,54.047,61.7455,47.34,31,100,7.96,overcast clouds
123,Begunitsy,RU,59.5855,29.3176,49.59,98,100,8.12,overcast clouds
124,Vardo,NO,70.3705,31.1107,42.78,81,75,20.71,broken clouds
125,Linda,US,39.1277,-121.5508,92.73,34,0,4.61,clear sky
126,Suna,RU,57.8338,50.0588,44.49,94,100,9.35,overcast clouds
127,Manadhoo,MV,5.7667,73.3833,81.5,78,100,18.72,overcast clouds
128,Vokhma,RU,58.9303,46.7586,44.24,97,97,2.55,overcast clouds
129,Leh,IN,34.1667,77.5833,43.14,50,0,3.74,clear sky
130,Waddan,LY,29.1614,16.139,69.64,69,0,11.03,clear sky
131,Berovo,MK,41.7031,22.8578,44.08,70,96,3.02,overcast clouds
132,Bud,US,39.447,-86.1758,64.9,65,81,3.85,broken clouds
133,Damavand,IR,35.7178,52.065,57.97,37,0,3.94,clear sky
134,Aswan,EG,24.0934,32.907,87.3,25,62,12.8,broken clouds
135,Agra,IN,27.1833,78.0167,75.4,89,77,6.49,broken clouds
136,Sawakin,SD,19.1059,37.3321,84.52,60,1,5.79,clear sky
137,Kautokeino,NO,69.0125,23.0412,36.91,98,100,13.65,overcast clouds
138,Catanzaro,IT,38.8908,16.5987,58.75,58,55,3.53,broken clouds
139,Obo,CF,5.3998,26.4869,68.25,94,88,1.5,overcast clouds
140,Ouesso,CG,1.6136,16.0517,71.22,95,80,3.71,light rain
141,Havoysund,NO,70.9963,24.6622,44.83,87,99,17.6,overcast clouds
142,Dwarka,IN,22.2394,68.9678,80.94,71,4,11.07,clear sky
143,Srivardhan,IN,18.0333,73.0167,78.04,89,84,6.06,broken clouds
144,Faya,SA,18.3851,42.4509,68.52,31,25,5.86,scattered clouds
145,Kula,TR,38.5473,28.6498,48.18,74,0,4.38,clear sky
146,Ivanivka,UA,46.7208,34.553,53.83,63,100,5.44,overcast clouds
147,Vuyyuru,IN,16.3667,80.85,74.41,96,100,2.89,light rain
148,Abohar,IN,30.15,74.1833,74.48,42,0,5.26,clear sky
149,Port Blair,IN,11.6667,92.75,79.97,81,98,8.9,overcast clouds
150,Artyom,AZ,40.4723,50.333,69.94,82,2,19.42,clear sky
151,Derzhavinsk,KZ,51.1,66.3167,48.2,34,100,7.61,overcast clouds
152,Elk,PL,53.8282,22.3647,48.78,86,71,9.04,broken clouds
153,Yukhnov,RU,54.7444,35.2297,46.02,97,99,6.06,overcast clouds
154,Luba,GQ,3.4568,8.5547,76.89,87,69,5.37,light rain
155,Doha,QA,25.2867,51.5333,87.78,60,0,10.36,clear sky
156,Brezno,SK,48.8043,19.6363,48.31,86,100,1.79,overcast clouds
157,Liebenburg,DE,52.0218,10.4317,63.46,77,24,16.31,few clouds
158,Cabras,IT,39.93,8.5314,64.36,64,13,7.34,few clouds
159,Boden,SE,65.8252,21.6886,50.0,99,100,9.26,light rain
160,Xuddur,SO,4.1213,43.8894,71.98,82,70,13.06,broken clouds
161,Terebovlya,UA,49.3019,25.71,48.2,70,100,5.5,overcast clouds
162,Eydhafushi,MV,5.1033,73.0708,81.39,78,100,18.45,overcast clouds
163,Leningradskiy,RU,69.3833,178.4167,30.74,87,100,8.28,overcast clouds
164,Eyl,SO,7.9803,49.8164,77.2,81,100,13.11,overcast clouds
165,Baglung,NP,28.2719,83.5898,64.96,100,100,3.49,heavy intensity rain
166,Sayat,TM,38.7839,63.8803,52.02,29,0,11.25,clear sky
167,Nevers,FR,46.9167,3.3333,53.49,91,0,2.73,clear sky
168,Ornskoldsvik,SE,63.2909,18.7153,54.55,100,100,19.57,moderate rain
169,Chiari,IT,45.5359,9.9304,63.9,10,31,3.11,scattered clouds
170,Rovaniemi,FI,66.5,25.7167,45.81,100,100,12.66,light intensity drizzle
171,Dalen,NL,52.6992,6.7556,57.31,87,71,10.0,broken clouds
172,Rognan,NO,67.0953,15.3878,50.14,92,100,8.1,light rain
173,Gayeri,BF,12.6497,0.4931,81.09,65,29,2.64,scattered clouds
174,Balkanabat,TM,39.5108,54.3671,70.48,10,0,10.13,clear sky
175,Belyy Yar,RU,53.6039,91.3903,37.29,81,0,6.71,clear sky
176,Inta,RU,66.0317,60.1659,41.97,93,100,4.03,light rain
177,Kidal,ML,18.4411,1.4078,91.04,15,0,11.05,clear sky
178,Darnah,LY,32.767,22.6367,71.58,68,6,9.17,clear sky
179,Krasnaya Gora,RU,52.9995,31.6023,47.79,94,100,7.94,overcast clouds
180,Koson,UZ,39.0375,65.585,50.32,25,0,10.51,clear sky
181,Agadez,NE,19.75,10.25,83.26,22,4,14.16,clear sky
182,Waw,SS,7.7029,27.9953,70.75,98,93,2.26,overcast clouds
183,Berbera,SO,10.4396,45.0143,86.29,70,90,2.89,overcast clouds
184,Tazovskiy,RU,67.4667,78.7,32.83,86,100,4.88,overcast clouds
185,Novyy Urengoy,RU,66.0833,76.6333,31.53,76,79,4.45,broken clouds
186,Zamardi,HU,46.8849,17.9537,55.94,68,94,1.99,overcast clouds
187,Kushmurun,KZ,52.4503,64.6311,49.05,27,100,7.45,overcast clouds
188,Luza,RU,60.6308,47.2512,45.55,94,100,5.26,overcast clouds
189,Mincivan,AZ,39.0294,46.7185,66.36,75,9,1.43,clear sky
190,Perelyub,RU,51.8667,50.3667,53.98,93,100,8.1,light rain
191,Yenagoa,NG,4.9247,6.2642,74.8,95,74,4.45,moderate rain
192,Sabzevar,IR,36.2126,57.6819,62.33,21,0,9.08,clear sky
193,Ljungby,SE,56.8332,13.9408,55.98,84,100,16.87,overcast clouds
194,Kuusamo,FI,65.9667,29.1833,44.64,93,100,14.97,light intensity drizzle
195,Harer,ET,9.3094,42.1258,56.68,82,39,2.1,scattered clouds
196,Aksu,CN,41.1231,80.2644,55.44,31,95,3.71,overcast clouds
197,Sandwick,GB,60.0,-1.25,51.62,82,75,25.32,light rain
198,Avdon,RU,54.6667,55.7167,43.92,81,100,2.24,overcast clouds
199,Beyneu,KZ,45.3167,55.2,53.89,40,68,12.91,broken clouds
200,Mangrol,IN,21.1167,70.1167,79.86,76,55,12.06,broken clouds
201,Hassleholm,SE,56.1591,13.7664,60.35,83,85,15.17,overcast clouds
202,Shetpe,KZ,44.1667,52.1167,61.52,13,58,14.07,broken clouds
203,Pietarsaari,FI,63.65,22.6833,54.0,95,100,20.67,moderate rain
204,Askarovo,RU,53.3372,58.5089,41.95,56,40,6.71,scattered clouds
205,Togur,RU,58.3631,82.8265,37.06,86,100,5.68,overcast clouds
206,Jumla,NP,29.2747,82.1838,56.07,95,100,3.49,overcast clouds
207,Shu,KZ,43.5983,73.7614,50.92,35,0,6.51,clear sky
208,Malinovskiy,RU,61.1953,62.8397,41.99,78,98,5.08,overcast clouds
209,Aduturai,IN,11.0147,79.4791,76.59,85,100,8.16,very heavy rain
210,Sadiqabad,PK,28.3062,70.1307,79.34,28,0,8.99,clear sky
211,Denizli,TR,37.8402,29.0698,54.61,70,0,3.6,clear sky
212,Abay,KZ,49.6311,72.8539,25.18,66,23,3.6,few clouds
213,Severnoye,RU,56.3491,78.3619,41.31,95,100,1.99,overcast clouds
214,Ndele,CF,8.4109,20.6473,70.29,95,99,3.13,overcast clouds
215,Marabba,SD,12.35,32.1833,76.48,68,98,7.49,overcast clouds
216,Karpathos,GR,35.507,27.2132,69.76,60,0,31.07,clear sky
217,Nalut,LY,30.3333,10.85,70.97,43,0,16.64,clear sky
218,Korla,CN,41.7597,86.1469,51.4,38,0,1.14,clear sky
219,Yanam,IN,16.7333,82.2167,76.1,96,100,4.34,light rain
220,Najran,SA,17.4924,44.1277,70.7,27,69,2.17,broken clouds
221,Amantea,IT,39.1332,16.0746,60.15,52,46,6.58,scattered clouds
222,Gerede,TR,40.8008,32.1969,43.11,96,99,1.66,overcast clouds
223,Khorramabad,IR,33.4878,48.3558,67.75,17,0,5.23,clear sky
224,Magaria,NE,12.9983,8.9099,85.8,41,89,5.23,overcast clouds
225,Kumbo,CM,6.2,10.6667,58.41,93,96,2.28,overcast clouds
226,Vokhtoga,RU,58.8147,41.0461,43.75,96,98,4.36,overcast clouds
227,Zlobin,HR,45.2924,14.6541,53.58,89,0,2.3,clear sky
228,Fevik,NO,58.3794,8.6766,49.77,80,72,16.11,broken clouds
229,Balaguer,ES,41.7912,0.8109,64.42,88,0,4.92,clear sky
230,Lasa,IT,46.6166,10.7002,48.36,77,64,2.75,broken clouds
231,Malatya,TR,38.5,38.0,53.65,67,0,8.05,clear sky
232,Panjakent,TJ,39.4952,67.6093,49.42,35,0,2.24,clear sky
233,Aksarka,RU,66.5606,67.7975,37.0,83,98,10.09,overcast clouds
234,Vengerovo,RU,55.6848,76.7471,44.44,95,100,0.72,overcast clouds
235,Kaspiysk,RU,42.8816,47.6392,66.38,72,61,15.66,broken clouds
236,Gambela,ET,8.25,34.5833,69.64,91,100,2.35,light rain
237,Leshukonskoye,RU,64.8989,45.7622,44.65,97,100,3.38,overcast clouds
238,Marsa Matruh,EG,31.3525,27.2453,71.71,60,0,15.99,clear sky
239,Vaxjo,SE,56.8777,14.8091,55.62,92,100,17.27,overcast clouds
240,Haldibari,IN,26.3333,88.7667,75.16,95,97,3.65,overcast clouds
241,Marzuq,YE,14.4,46.4667,71.74,56,27,0.51,scattered clouds
242,Zherdevka,RU,51.8486,41.4606,46.85,85,92,10.87,overcast clouds
243,Drochia,MD,48.035,27.8161,52.18,55,100,4.72,overcast clouds
244,Allapalli,IN,19.4167,80.0667,72.95,98,83,1.39,broken clouds
245,Lodwar,KE,3.1191,35.5973,84.94,37,95,19.82,overcast clouds
246,Cesis,LV,57.3119,25.2746,52.74,95,60,9.01,broken clouds
247,Bardiyah,LY,31.7561,25.0865,71.2,61,0,13.0,clear sky
248,Savalou,BJ,7.9281,1.9756,73.13,96,73,3.67,broken clouds
249,Bajil,YE,15.0584,43.2851,86.5,61,39,6.49,scattered clouds
250,Tarko-Sale,RU,64.9225,77.785,33.28,75,99,2.84,overcast clouds
251,Hambantota,LK,6.1241,81.1185,78.15,82,100,16.69,overcast clouds
252,Joshimath,IN,30.5667,79.5667,60.15,53,3,4.68,clear sky
253,Bafq,IR,31.6128,55.4107,71.49,19,0,3.56,clear sky
254,Ginda,IN,30.6945,78.4932,54.72,77,0,5.48,clear sky
255,Muzaffargarh,PK,30.0754,71.1921,75.22,30,0,4.18,clear sky
256,Tolbazy,RU,54.0241,55.8825,53.44,25,100,14.25,overcast clouds
257,Tornio,FI,65.8481,24.1466,48.22,97,100,18.99,light rain
258,Kolpny,RU,52.2282,37.0368,44.22,94,61,8.93,broken clouds
259,Petropavlovskaya,RU,45.0819,40.4512,55.15,76,89,4.92,overcast clouds
260,Bere,TD,9.3202,16.1552,73.47,90,95,2.39,overcast clouds
261,Bandipur,NP,27.9333,84.4167,61.0,97,100,2.37,moderate rain
262,Brzeg,PL,50.8608,17.4674,58.71,80,96,8.79,overcast clouds
263,Semirom,IR,31.4167,51.5667,52.18,29,5,2.37,clear sky
264,Kattivakkam,IN,13.2167,80.3167,77.09,80,100,11.97,heavy intensity rain
265,Mamonovo,RU,54.4643,19.938,53.8,77,39,17.02,scattered clouds
266,Kaduqli,SD,11.0167,29.7167,71.76,91,100,3.78,overcast clouds
267,Neyshabur,IR,36.2133,58.7958,58.14,20,0,2.15,clear sky
268,Bosaso,SO,11.2842,49.1816,83.57,66,39,5.19,scattered clouds
269,Sabha,LY,27.0377,14.4283,71.17,43,0,9.71,clear sky
270,Suoyarvi,RU,62.0833,32.35,44.85,95,100,8.66,overcast clouds
271,Rafai,CF,4.95,23.9167,67.19,98,80,2.01,light rain
272,Leningradskaya,RU,46.3214,39.3877,53.06,74,1,5.44,clear sky
273,Noyabrsk,RU,63.1994,75.4507,30.94,86,85,2.53,overcast clouds
274,Riyadh,SA,24.6877,46.7219,75.34,15,0,3.6,clear sky
275,Vad,RU,55.5301,44.2114,46.22,91,99,5.06,light rain
276,Bugulma,RU,54.55,52.8,46.49,77,100,7.63,overcast clouds
277,Staryy Nadym,RU,65.6118,72.6842,32.38,87,41,8.43,scattered clouds
278,Dehloran,IR,32.6941,47.2679,86.83,12,0,8.61,clear sky
279,Mamlyutka,KZ,54.9375,68.5394,45.73,36,100,8.3,overcast clouds
280,Purpe,RU,64.4803,76.6897,31.06,84,83,1.52,broken clouds
281,Taywarah,AF,33.35,64.4167,37.31,26,0,6.53,clear sky
282,Nagod,IN,24.5667,80.6,75.16,92,86,5.19,overcast clouds
283,Turukhansk,RU,65.8167,87.9833,29.79,87,99,6.69,overcast clouds
284,Kresttsy,RU,58.2452,32.5165,46.22,99,99,5.32,overcast clouds
285,Starokozache,UA,46.3372,29.9853,54.91,49,100,3.02,overcast clouds
286,Masallatah,LY,32.6167,14.0,69.06,64,0,8.9,clear sky
287,Shache,CN,38.4167,77.2406,57.7,36,100,8.03,overcast clouds
288,Barsovo,RU,61.1667,73.1667,28.53,90,55,5.82,broken clouds
289,Zbarazh,UA,49.6636,25.7762,48.25,75,100,7.63,overcast clouds
290,Abdanan,IR,32.9926,47.4198,73.45,19,0,9.82,clear sky
291,Sovetskiy,RU,61.3614,63.5842,41.76,84,89,4.56,overcast clouds
292,Diu,IN,20.7141,70.9822,77.45,75,72,11.41,broken clouds
293,Sari,IR,36.5633,53.0601,69.13,72,0,2.77,clear sky
294,Znamenskoye,RU,57.1281,73.8282,43.59,82,100,1.3,overcast clouds
295,Ous,RU,60.9058,61.5186,43.7,67,99,4.27,overcast clouds
296,Ulma,DE,48.3984,9.9916,59.4,92,45,7.99,scattered clouds
297,Lodi,US,38.1302,-121.2725,93.04,36,0,5.48,clear sky
298,Mizan Teferi,ET,6.9833,35.5833,60.19,97,100,2.8,light rain
299,Kargil,IN,34.5667,76.1,41.16,62,0,4.97,clear sky
300,Yarada,IN,17.65,83.2667,77.32,100,100,4.61,overcast clouds
301,Mandalgarh,IN,25.2,75.1,76.78,81,97,5.82,overcast clouds
302,Awassa,ET,7.05,38.4667,56.91,84,65,3.15,broken clouds
303,Balykshi,KZ,47.0667,51.8667,55.4,54,0,13.42,clear sky
304,Manturovo,RU,58.3353,44.7619,44.55,93,97,2.73,overcast clouds
